lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/SessionManager.ma9ddff9d3e70b741^6b613a9e3e70b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/SessionManager.m0000000000000000^6090"CompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SessionManager.o GoldenGate/Model/SessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRUN_KIF_TESTS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-generated-files.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-own-target-headers.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-all-target-headers.hmap -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-project-headers.hmap -iquoteFrameworks/GMGridView -iquoteFrameworks/PrimeTimePlayer -iquoteFrameworks/PrimeTimePlayer/lib -iquoteFrameworks/PrimeTimePlayer/playerPlatform -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformTests -iquoteFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/OCMock/Source -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/KIF -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources/armv7 -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks -FFrameworks/PrimeTimePlayer -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/playerPlatform -FFrameworks/PrimeTimePlayer/PlayerPlatformSource -FFrameworks/PrimeTimePlayer/PlayerPlatformTests -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-ejoafeoikokhpjbbinamlcdtqpbi/GoldenGate-Prefix.pch -MMD -MT dependencies -MF /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SessionManager.d --serialize-diagnostics /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SessionManager.dia -c /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/SessionManager.m -o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SessionManager.o36"225EF511-EAD6-4B83-8C45-E37EE57B766B-

CCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Show.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/Show.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393232030.938466
e393232031.015471
r1
xCompileC
xbuild/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Show.o
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/Show.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/Show.me78cf09e3e70b741^4f05049f3e70b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/Show.m0000000000000000^6030"CompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Show.o GoldenGate/Model/Show.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRUN_KIF_TESTS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-generated-files.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-own-target-headers.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-all-target-headers.hmap -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-project-headers.hmap -iquoteFrameworks/GMGridView -iquoteFrameworks/PrimeTimePlayer -iquoteFrameworks/PrimeTimePlayer/lib -iquoteFrameworks/PrimeTimePlayer/playerPlatform -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformTests -iquoteFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/OCMock/Source -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/KIF -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources/armv7 -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks -FFrameworks/PrimeTimePlayer -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/playerPlatform -FFrameworks/PrimeTimePlayer/PlayerPlatformSource -FFrameworks/PrimeTimePlayer/PlayerPlatformTests -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-ejoafeoikokhpjbbinamlcdtqpbi/GoldenGate-Prefix.pch -MMD -MT dependencies -MF /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Show.d --serialize-diagnostics /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Show.dia -c /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/Show.m -o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Show.o36"9B433D5D-AA89-4A55-BBA2-A0B6DF45F9DD-

CCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ShowCellView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/ShowCellView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393232031.060575
e393232031.258082
r1
xCompileC
xbuild/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ShowCellView.o
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/ShowCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/ShowCellView.meecd0f9f3e70b741^abae439f3e70b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/ShowCellView.m0000000000000000^6076"CompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ShowCellView.o GoldenGate/View/ShowCellView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRUN_KIF_TESTS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-generated-files.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-own-target-headers.hmap -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-all-target-headers.hmap -iquote /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/KIFTesting-project-headers.hmap -iquoteFrameworks/GMGridView -iquoteFrameworks/PrimeTimePlayer -iquoteFrameworks/PrimeTimePlayer/lib -iquoteFrameworks/PrimeTimePlayer/playerPlatform -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformTests -iquoteFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -iquoteFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -iquoteFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/OCMock/Source -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks/KIF -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources/armv7 -I/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/DerivedSources -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/usr/local/include -F/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Frameworks -FFrameworks/PrimeTimePlayer -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/playerPlatform -FFrameworks/PrimeTimePlayer/PlayerPlatformSource -FFrameworks/PrimeTimePlayer/PlayerPlatformTests -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/ads -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/asset -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/drm -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/eas -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/player -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/primetime -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/util -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -FFrameworks/PrimeTimePlayer/PlayerPlatformSource/events/data -FFrameworks/PrimeTimePlayer/lib -FFrameworks/PrimeTimePlayer/lib/MediaPlayerHeaders -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle -FFrameworks/PrimeTimePlayer/lib/PSDKResources.bundle/Resources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-ejoafeoikokhpjbbinamlcdtqpbi/GoldenGate-Prefix.pch -MMD -MT dependencies -MF /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ShowCellView.d --serialize-diagnostics /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ShowCellView.dia -c /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/ShowCellView.m -o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ShowCellView.o36"DEF08CD4-999B-4FFA-9E44-94B88AFEA11A-

CCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ShowStore.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/ShowStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393232030.996995
e393232031.116976
r1
xCompileC
xbuild/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ShowStore.o
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/ShowStore.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
